,RESPONSE,LABEL
0,karena orang berpikir bahwa jika disumbangkan akan membuat produksi pakaian menjadi lebih beretika,1
1,pakaian awet adalah alternatif terhadap fast fashion pakaian awet lebih mahal biaya produksi dan harga berlinyak tetapi karena pakaian itu dibuat untuk bertahan lebih lama maka yang dibuat pun menjadi lebih sedikit kita sebagai konsumen harus menolak tren fast fashion dan membeli pakaian yang lebih awet dan dibuat sesuai etika,0
2,karena orang lebih suka menyumbang,1
3,karana harga nya terjangkau dan pas,0
4,kereta harganya mahal .,0
5,agar orang yang memerlukan juga bisa mempunyai baju seperti kita,0
6,karena melihat kondisi para pegawai,0
7,karena dia kasihan,1
8,karena memiliki pakaian yang melebihi atau sudah tidak layak dipakai pribadi,0
9,karena mereka prihatin dengan para pekerja yang bekerja di sebuah pabrik pakaian warna pabrik pakaian tersebut sudah ingin bangkrut,1
10,karena menyumbang itu harus di lakukan karena wajib dan akan mendapatkan yang lebih untuk orang yang menyumbang,1
11,mereka memilih untuk menyumbang karena mereka ingin memakai pakaian yang ber etika,1
12,"? karena kegiatan menyumbang lebih utama dan termasuk hal yang mewajibkan untuk orang ada,sedangkan membeli pakaian tidak terlalu perlu asal kita sudah mempunyai pakaian yang cukup",1
13,karena orang orang masih peduli terhadap sesama,1
14,karena kondisi di sebuah pabrik pakaian yang sangat mengejutkan,1
15,karena dari pada dibuang lebih baik disumbangkan ke masyarakat yang tidak mampu miskin,1
16,karena mungkin mereka sadar bahwa banyak orang yang penghasilan nya sedikit dan kerja banting tulang hanya untuk makan sehari-hari.,1
17,karena menyumbang itu lebih bermanfaat dari pada di buang,0
18,karena dari pada pakaian di buang lebih baik di sumbangkan,1
19,karena menyumbang itu sama dengar shodaqoh juga itu bagi yang mampu dan hatinya ikhlas,0
20,karena kondisi pekerja sangat memungkinkan,1
21,karena sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika,0
22,karena menyumbang suatu hal yang sangat bagus dan memberikan amal,1
23,karena lebih banyak konsumen yang menyumbang akan menjadi hemat dengan masalah keuangan dan akan membuat produksi pakaian menjadi lebih beretika,1
24,karena mengetahui kondisi kerja di sebuah pabrik pakaian,1
25,karena pakaian yang tidak dipakai lagi lebih baik disumbangkan dari pada dibuang di tempat sampah,0
26,karena dia tidak mau bekerja,0
27,karena jika banyak yang tidak terpakai akan mudasir,0
28,karena t sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika,1
29,karena yang tak terpakai lebih beretika,0
30,karena lebih yakin dalam menyumbangkan uangnya setelah melihat gambar yang ditampilkan perusahaan tersebut,1
31,karena kalo sumbangkan lebih berguna ketika dibuang begitu saja maka dari itu orang memilih lebih banyak disumbangkan,0
32,karena melihat kondisi kerja yang buruk di sebuah pabrik para konsumen lebih memilih menyumbang daripada membelinya dengan harga 2 euro,1
33,karena konsumen lebih memilih membuat produksi pakaian lebih beretika daripada harus melanjutkan pembelian,1
34,karena menyumbang dapat membantu pakir miskin yang sangat membutuhkan dan mendapat pahala,0
35,karena dengan menyumbang kita dapat membantu pabrik yang telah dalam masalah tersebut agar dapat beroperasi dengan baik lagi,1
36,untuk membuat toko tersebut lebih bagus lagi dan lebih complete,0
37,karena banyak yang membunuh kan,0
38,karena membuat produksi pakaian menjadi lebih beretika,1
39,karena dapat bermanfaat bagi sesama dan sesuai dengan etika pakaian sehingga dapat mengurangi smapah lingkungan dan polusi,1
40,sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika,1
41,karena mungkin menurut mereka lebih jika sumbang untuk membuat produksi pakaian menjadi lebih beretika daripada membeli dipabrik pakaian yang tidak berprinsip pakaian beretika,1
42,karena itu akan membantu para masyarakat yang kekurangan pakaian dan lebih bermanfaat daripada membuangnya secara cuma cuma,1
43,karena sudah bosan dipakai dan lebih baik dipakai dengan orang lain,0
44,karena mereka ingin upaya untuk membuat produksi pakaian menjadi lebih beretika,1
45,"karena mereka melihat tentang kondisi kerja di sebuah pabrik pakaian,sehingga mereka berpikir dengan menyumbang mereka dapat memperbaiki keadaan tersebut",1
46,karena harga pakaian termasuk kategori murah dan mereka mengetahui kondisi kerja di sebuah pabrik tersebut,0
47,upaya untuk membuat produksi pakaian menjadi lebih beretika,1
48,agar pabrik pakaian semakin baik dan dapat memproduksi pakaian yang baik pula untuk mereka,1
49,agar pakaiannya bisa berguna bagi orang yang membutuhkan daripada harus dibuang lebih baik disumbangkan,0
50,mereka kasihan dengan kondisi pabrik pakaian,1
51,karena menurut mereka jika mereka bisa menyumbangkan 2 euro tersebut mereka berharap kondisi parik tersebut bisa diperbaiki,1
52,karena dengan menyumbang kita akan mendapat pahala dan lebih bermanfaat,1
53,agar pakaian bisa dibuat sesuai etika,0
54,"karena setelahnya, konsumen diberi pilihan apakah akan melanjutkan pembelian atau menyumbangkan 2 euro tersebut sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika",1
55,karena mungkin mereka hanya peduli pada orang yang lebih membutuhkan dan karena mungkin sebagian orang tidak mampu,0
56,karena kasihan terhadap kondisi para pekerja,0
57,"karena lebih baik menyumbang daripada yang disumbang,menyumbang kita dapat pahala atau rizki dari allah",0
58,karena untuk sedekah,0
59,dikarenakan kondisi pabrik pembuat pakaian yang mengejutkan,1
60,membuat produksi pakaian menjadi lebih beretika,1
61,kena mungkin kekecilan kebesaran,0
62,mereka memiliki rasa kepedulian terhadap sesama,1
63,tren fast fashion dan membeli pakaian yang lebih awet dan dibuat sesuai etika,0
64,karena jauh lebih bermanfaat bagi orangorang yang membutuhkannya,0
65,karena apabila pakaian tersebut di buang akan menjadi limbah oleh sebab itu apabila mempunyai pakaian yang sudah tidak di pakai lagi lebih baik di sumbangkan,0
66,karena masyarakat akan lebih memilih untuk membeli pakaian yang beretika,1
67,karena menampilkan gambar yang mengejutkan tentang kondisi kerja di sebuah pabrik pakaian membuat pembeli merasa kasihan dan berniat untuk menyumbang,1
68,karena menyumbang merupakan kegiatan amal yang dapat bermanfaat bagi banyak orang,1
69,mengurangi sampah lingkungan dan polusi,0
70,karena menolak harga yang terlalu tinggi,0
71,tampilan kondisi kerja pada pabrik,1
72,karena akan bermanfaat bagi yang membutuhkan,1
73,"karena,orang-orang tersebut bersimpati tentang kondisi kerja di sebuah pabrik pakaian",1
74,karena konsumen melihat kondisi kerja pabrik yang kurang layak,1
75,"karena mereka menyumbangkan semua pakaiannya beralasan karena pakaian itu sudah tak suka lagi di pakai,sehingga mereka menyumbangkannya",1
76,karena di luar sana masih banyak yang membutuhkan sehingga tidak sepenuhnya sumbangan tersebut digunakan untuk pakaian sajak tapi juga untuk yang lain,0
77,karena sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika,0
78,tentang kondisi kerja di sebuah pabrik pakaian sebagai upaya untuk membuat produksi pakaian menjadi beretika,1
79,karena agar pabrik membuat atau memproduksi pakaian menjadi lebih beretika dan memastikan bahwa pekerja mendapatkan upah yang layak,1
80,karena ada istilah lebih baik memberi daripada menerima,0
81,untuk mengurangi pengguna air,0
82,karena menyumbang itu bagus dan mendapatkan pahala,0
83,karena mereka melihat tampilan gambar tentang kondisi kerja di sebuah pabrik pakaian yang mungkin menentang prinsip produksi pakaian yang beretika,1
84,karena masyarakat lebih suka berbagi satu sama lain dan saling peduli satu sama lain,0
85,memilih,0
86,karena pakaian tersebut sudah tidak layak untuk dipakai da tidak beretika dengan baik,1
87,karena perbuatan menyumbang untuk orang yang tidak mampu itu sangat mulia dan banyak mendapatkan pahala,1
88,menurut sayap kebanyakan orang menyumbang karena orangorang itu ingin memproduksi pakaian yang baru,1
89,10 orang memilih menyumbang karena kondisi pakaian yang ingin mereka pakai bukan seperti yang diinginkan mereka setelah melihat layar tersebut bisa jadi banyaknya bahan kimia yang digunakan dalam pembuatan pakaian yang akan mengganggu konsumen dalam pakaiannya seperti gangguan kesehatan dan pakaian yang tidak tahan lama,1
90,karena prihatin melihat keadaan para pekerja pabrik,1
91,karena pakaian yang dibeli merupakan fast fashion yang tidak dapat bertahan lama sehingga kebanyakan orang memilih untuk menyumbangkan pakaian seharga 2 euro tersebut,0
92,karena orangorang berprihatin terhadap pabrik-pabrik yang kekurangan dana,0
93,karena kalau disimpan pakaiannya akan kekecilan dan masih banyak yang membutuhkannya,0
94,karena pakaiannya akan menjadi lebih beretika,1
95,karena menyumbang adalah bekal untuk menuju surga,0
96,karena dengan menyumbang untuk membuat produksi pakaian menjadi lebih beretika,1
97,karena jika ikhlas menyumbangkan sedikit uang kita untuk anak yatim atau ke panti asuhan kita akan mendapatkan pahala yang setimpal,0
98,karena jika mereka menyumbangkan dengan barang akan berguna kedepanya,0
99,untuk meningkatkan kualitas barang yang memuaskan untuk konsumen da menjadikan produksi pakaian menjadi lebih beretika,0
100,pakaian awet adalah alternatif terhadap fast fashion pakaian awet lebih mahal biaya produk dan harga berlinyak tetapi karena pakaian itu di buat untuk bertahan dengan lama,0
101,menurut sayap para konsumen yang mengerti kondisi kerja yang tidak layak mereka akan merasa iba dan lebih mengikhlaskan 2 euro tersebut dinding membeli kaosnya. sehingga para pekerja bisa mempunyai kondisi kerja dan penghasilan yang baik,1
102,karena menurut mereka pakaian tersebut tidak beretika,1
103,karena itu lebih bermanfaat untuk orang lain daripada harus terbuang sia-sia,1
104,2 euro tersebut sebagai upaya untuk produksi pakaian menjadi beretika,1
105,karena dapat membantu orang,0
106,karena kasihan dengan kondisi para pekerja,1
107,karena pakaian tersebut tidak layak untuk dipakai,0
108,karena daripada dibuang dan menjadi sampah lebih baik disumbangkan,0
109,karena konsumen berpikir lebih baik menyumbang kan ny dari pada harus menjual nya,1
110,karena akan lebih baik lagi dari sebelumnya,1
111,karena pakaian itu beretika,0
112,karena banyak yang membutuhkan,0
113,"karena kalau dibuang dapat merugikan,makanya sebagian besar orang menyumbangkannya",0
114,kereta mereka ingin membantu perusahaan itu untuk membuat produksi pakaian menjadi lebih beretika dan membantu karyawan nya mendapat upah layak dan kondisi kerja yang baik,0
115,sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika,1
116,"karena jika membeli pakaian lagi akan memenuhi pakaian lemari dan yang sudah tidak layak akan dibaung,maka kebanyakan orang memilih untuk disumbangkan kuda orang lain dan sumbangan baju tersebut layak untuk dipakai yang kurang mampu",0
117,karena konsumen melihat dari kondisi kerja di sebuah pabrik pakaian tersebut kurang beretika sehingga mereka menyumbangkan 2 euro untuk membuat produksi pakaian yang lebih beretika,1
118,menurut sayap kelayakan orang memilih untuk menyumbang karena mungkin saja setelah melihat kondisi kerja di pabrik tersebut masyarakat menaruh harapan kelak perusahaan tersebut dapat memproduksi pakaian menjadi lebih beretika,1
119,karena penyumbangan itu baik untuk membuat produksi pakaian menjadi lebih beretika,0
120,karena menyumbang itu sama saja menolong orang lain yang sedang kesusahan,1
121,kebanyakan orang memilih untuk menyumbang supaya pabrik pakaian tersebut memperbaiki kondisi kerja produksi pakaian yang lebih beretika,1
122,agar dapat membantu menjadi lebih mudah dan membuat barang produksi lebih diminati,1
123,karena melihat gambar tentang kondisi kerja sebuah pabrik pakaian,0
124,karena menyumbang adalah hal yang baik untuk masyarakat yang miskin atau tidak mampu,0
125,karena konsumen-konsumen tersebut sudah tahu dan sadar bagaimana buruknya kondisi kerja di salah satu pabrik pakaian maka dari itu 9 dari 10 konsumen memilih untuk menyumbangkan kaus 2 euro tersebut untuk meningkatkan kondisi kerja di pabrik-pabrik pakaian,1
126,karena mereka telah melihat bagaimana kondisi kerja di sebuah pabrik,0
127,karena konsumen ingin berupaya untuk membuat produksi menjadi lebih beretika,0
128,karena lebih baik menyumbang daripada membeli,0
129,karena mengurangi sampah lingkungan dan polusi,0
130,karena barang yang tidak layak di pakai seharusnya di sumbangkan untuk dimakan kepada orang yang lebih membutuhkan,0
131,karena menyumbang adalah hal yang sangat baik,1
132,fashion adalah produksi pakaian untuk memenuhi tren fashion cepat berubah,0
133,karena dengan menyumbangkan uang akan mengurangi pakaian fast fashion dan meningkatkan pakaian beretika,1
134,mungkin karena kondisi pabrik yang kurang mendukung atau kondisi pekerja yang kasihan,0
135,karena konsumen tidak tega melihat pekerja yang bekerja keras dengan gaji rendah,1
136,karena kaus yang di tawarkan oleh produsen belum banyak diminati oleh pembeli,0
137,karena menyumbang bagian dari amal,0
138,sebab untuk membantu produktivitas suatu pabrik,1
139,karena pakaian-pakaian ini biasanya murah dan tidak bertahan lama karena konsumen biasanya cepat menggantinya dengan mode terbaru,1
140,karena akan sayang kalo di buang begitu saja . lebih baik di kasih kepada orang yang membutuhkan,0
141,karena menyumbang adalah perbuatan yang terpuji dan dapat membantu kita untuk mendapat pakaian yang beretika karena semua bahan untuk memproduksi terpenuhi dari hasil kita menyumbang,1
142,supaya bisa mengurangi pakaian yang berakhir ditempati pembuangan sampah,1
143,pakaian awet adalah alternatif terhadap fast fashion,0
144,karena lebih bermanfaat,1
145,dikarenakan sembilan dari sepuluh konsumen tersebut menyadari akan betapa buruknya akibat dari pakaian yang tidak memenuhi etika,1
146,"? karena,jika mereka menyumbangkan 2 euro untuk membuat produksi pakaian menjadi lebih beretika,maka pembuatannya makin banyak sehingga biasanya yang mahal akan menjadi murah",0
147,karena jika konsumen tersebut membelinya akan menambah sampah lingkungan,1
148,karena mereka atau konsumen yang membeli melihat langsung tentang kondisi kerja sebuah pabrik pakaian dan ternyata hasilnya mengejutkan dikarenakan konsumen melihat pabrik membuat pakaian yang kurang beraneka,1
149,karena dengan menyumbangkan uang sebanyak 2 euro tersebut konsumen akan mendapatkan pakaian yang lebih beretika,1
150,karena menurut mereka tempat pembuatannya atau cara kerja mereka kurang baik,1
151,karena terlalu banyaknya pakaian yang sudah di beli,1
152,karena dengan cara menyumbang itu bisa membuat produksi pakaian menjadi lebih beretika,1
153,untuk membantu orang yang membutuhkan,1
154,karena mereka sangat menyukai kaus putih tersebut,0
155,karena sebelum sebuah kaus diberikan kepada konsumen layar menampilkan gambar yang mengejutkan tentang kondisi kerja di sebuah pabrik pakaian,1
156,sebagai bagian dari eksperimen sebuah mesin penjual di berlin menawarkan kaus putih seharga 2 euro atau sekitar rp30.000). sebelum sebuah kaus diberikan kepada konsumen layar menampilkan gambar yang mengejutkan tentang kondisi kerja di sebuah pabrik pakaian karena pakaian itu dibuat untuk bertahan lebih lama maka yang dibuat pun menjadi lebih sedikit kita sebagai konsumen harus menolak tren fast fashion dan membeli pakaian yang lebih awet dan dibuat sesuai etik,1
157,karena 2 euro sama dengan harga sebuah kaus putih,0
158,kena menyunu bang itu berpahala,1
159,karena kondisi kerja pabrik ibu bagus,0
160,karena menyumbang merupakan suatu bentuk mengamang menyumbang dalam ajaran agama yaitu memberi kepada orang yang membutuhkan . itu merupakan suatu tindakan yang terpuji,1
161,karena itu merupakan investasi,0
