,RESPONSE,LABEL
162,karana dengan menyumbang kita bisa membuat produksi pakaian menjadi lebih beretika,0
163,karena kondisi di sebuah pabrik yang mengejutkan,0
164,karena lebih murah jika menyumbang mengapa lebih murah karena 2 euro tersebut sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika,1
165,sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika,1
166,karena yang harus di produksi setiap tahun,0
167,karena mereka merasa kasihan kepada kondisi di pabriknya yang mungkin tidak bersih atau mungkin mesinnya tidak lengkap dan merasa kasihan kepada pemakainya yang mendapatkan gaji kurang dari yang diterapkan,1
168,karena kalo menyumbang akan dapat pahala,1
169,mungkin pakaian itu tidak bagus untuk di pakai lagidan mungkin saja pakaian itu tidak muat di pakai oleh orang tersebut,0
170,karena konsumen ingin berubah produsen yang membuat fast fashion ini menjadi lebih baik melihat pabriknya yang terlihat sangat buruk lagipula hanya dengan memberikan 2 euro saja bukanlah uang yang banyak dan orang pasti tak apa merelakannya.,0
171,menurut sayap kebanyakan orang memilih untuk menyumbang agar pabrik bisa dibenahi dengan menggunakan uang sumbangan mereka selain itu mereka ingin memperbaiki kondisi kerja pabrik pakaian yang sanalah buruk dan sangat tidak sesuai dengan prinsip produksi pakaian yang beretika nomor 1 yaitu memastikan bahwa pekerja mendapatkan upah layak dan kondisi kerja yang baik,1
172,karena untuk membantu sebagian konsumen,0
173,karena menyumbang lebih baik daripada menerima,1
174,karena lebih bermanfaat dari pada dibuang dan tidak ada yang menggunakan,1
175,karena gambaran tidak cocok dengan warna kaus baju,0
176,karena kita juga makhluk sosial harus tolong menolong jadi kita pantas menyumbang kepada orang yang ada dibawa kita,0
177,karena dengan menyumbang para konsumen dapat membantu para pekerja,1
178,karena dengan menyumbang akan membantu proses produksi yang lebih bagus lagi maka akan banyak konsumen nantinya yang akan membeli produk tersebut,1
179,produksi pakaian menjadi lebih beretika,1
180,lebih baik menyumbang,0
181,akaian-pakaian ini biasanya murah dan tidak bertahan lama karena konsumen biasanya cepat menggantinya dengan mode terbaru fas,0
182,karena dia ingin pakaian mereka beretika,0
183,karena dia akan membuat produksi pakaian yang beretika maka dia akan menyumbangkannya,1
184,upaya untuk membuat produksi pakaian menjadi lebih beretika,0
185,karena menyambung lebih gampang dari memutus,0
186,menurut sayap kebanyakan orang memilih menyumbangkan baunya dikarenakan baju itu sudah tidak muat lagi merasa tidak nyaman lagi,0
187,karena mereka melihat kondisi kerja di sebuah pabrik pakaian,1
188,karena dengan cara menyumbang pakaian kita menjadi lebih beretika,0
189,itu dapat barang dari konsumen itu dapat terjual juga,0
190,karena mendapatkan pahala,0
191,karena pakaian itu bisa dipakai dan pakaian nya pun beretika,1
192,karena untuk membantu proses perbaikan sebuah pabrik agar terlihat lebih layak dan produksi pakaian menjadi lebih beretika,1
193,karena mereka mengetahui akan kelebihan dari pakaian yang beretika seperti ; memastikan bahwa pekerja mendapatkan upah layak dan kondisi kerja yang baik mengurangi sampah lingkungan dan polusi dan mengurangi penggunaan air,1
194,karena dengan menyumbang maka akan membuat produksi pakaian beretika dan kondisi kerja pabrik menjadi lebih baik daripada sebelumnya,1
195,karena jika mereka menyumbangkan masih banyak yang bisa menggunakan orang di luar sana dan jika dibuang sangat tidak bagus kena mungkin pakan tersebut masih layak pakai tapi mereka membuangnya,1
196,karena munkin kebanyakan orang menghargai apa yang di lakukan perusahaan,0
197,karena kondisi kerja tersebut menampilkan bahwa pekerja tidak mendapatkan upah yang layak dan kondisi kerja yang baik,1
198,karenakasian,0
199,karan menyumbang perbuatan baik dan menambah pahala bagi kita juga,1
200,meremas tikan bahwa pekerja mendapatkan upah layak,0
201,kenapa kita harus senyum bang karena kita sebagai manusia kotabaru saling kolong menolong dan untuk kebaikan juga sangat penting bagi manusia,1
202,karena mereka melihat gambar yang mengejutkan tentang kondisi kerja di sebuah pabrik pakaian,1
203,sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika,1
204,karena menyumbang itu lebih bagus,0
205,karena untuk produksi pakaian untuk menjadi lebih beretika,0
206,"karena sebelum kaus diberikan kepada konsumen,layar menampilkan gambar yang mengejutkan tentang kondisi kerja di sebuah pabrik pakaian",0
207,sebagai bagian dari eksperimen sebuah mesin penjual di berlin menawarkan kaus putih seharga 2 euro atau sekitar rp30.000). sebelum sebuah kaus diberikan kepada konsumen layar menampilkan gambar yang mengejutkan tentang kondisi kerja di sebuah pabrik pakaian karena pada negara-negara lain mungkin fashion nya masih kurang beretika yang menyebabkan negara-negara yang sudah bagus memiliki fashion akan terganggu dan akan menyebabkan budaya-budaya luar masuk kepada negara yang sudah memiliki fashion yang berkelas,0
208,karena kondisi kerja sebuah pabrik pakaian tidak layak,1
209,karena mereka melihat kondisi kerja dipabrik pakaian tersebut tidak layak,1
210,sebagai bagian dari eksperimen sebuah mesin penjual di berlin menawarkan kaus putih seharga 2 euro atau sekitar rp30.000). sebelum sebagai bagian dari eksperimen sebuah mesin penjual di berlin menawarkan kaus putih seharga 2 euro atau sekitar rp30.000). sebelum sebuah kaus diberikan kepada konsumen layar menampilkan gambar yang mengejutkan tentang kondisi kerja di sebuah pabrik pakaian,0
211,karena mereka ingin upaya untuk membuat produksi pakaian menjadi lebih beretika,0
212,karena untuk shodaqoh dan membantu,1
213,karena jika mereka memilih melanjutkan pembelian maka akan menyebabkan pemborosan uang,1
214,karena kondisi kerja pabrik pakaian yang memprihatinkan,1
215,karena berbagi itu indah,0
216,karena lebih baik disumbangkan daripada dibuang dan menjadi limbah dan sampah,0
217,untuk memberikan sedekah yang diberikan oleh tuhan yang maha esa,1
218,karena biar tercukupinya dana untuk pembuatan pakaian yang beretika,0
219,karena mereka mendukung akan perubahan produksi pakaian menjadi lebih beretika,1
220,karena menunjukkan tentang kondisi kerja di sebuah pabrik pakaian,1
221,karena kalau pakaian yang sudah tidak dipakai terus disumbangkan akan mengurangi penumpukan sampah pakaian,0
222,jihydgsjdisadusdtgwtsfdhs,0
223,karena untuk upaya membuat produksi pakaian menjadi lebih beretika,1
224,karena lebih baik menyumbang dari pada di sumbang jika kita menyumbang belum tentu rejeki datang menimpa perusahaan tersebut,1
225,karena sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika,1
226,karena mereka berfikir jika uangbarang yang mereka disumbangkan akan menambah rezeki mereka bukan malah berkurang dan mereka pun akan mendapat pahala dari apa yang mereka lakukan,1
227,karena sayang untuk di buang,0
228,agar pekerja mendapatkan upah yang layak,1
229,karena kebanyakan orang merasa prihatin dengan pekerja pekerja pada perusahaan pabrik pakaian,1
230,menyebar kankondisi kerja,0
231,karena masyarakat menginginkan pakaian yang beretika dan menginginkan upah dan tempat kerja yang layak,1
232,karena ia adalah sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika,1
233,karena lebih baik untuk semuanya,0
234,menurut saya menyumbang akan menjadi hal yang baik jika itu untuk hal kebaikan juga,1
235,karena dengan menyumbang dapat membantu orang yang membutuhkan,1
236,karena harga yang ditawarkan tidak sebanding dengan kualitas kaus yang diberikan sehingga banyak konsumen yang berfikir lebih baik untuk disumbangkan saja dari pada membeli sebuah kaus dengan harga 2 euro,0
237,karena menyumbang itu lebih baik,0
238,karena perihatin dengan kondisi pekerja,1
239,karena kasihan terhadap pekerjaklarena kerjanya begitu letih akan tetapi upahnya sedikit,1
240,karena dengan menyumbang kita bisa mendapat amal sekaligus mengurangi sampah,1
241,karena orang luar sudah banyak yang lihat bagaimana cara pembuatan baju tersebut yang bisa dibilang sangat tidak efektif sehingga tidak layak untuk dipakai dan orang lain tersebut merasa kasihan dan karena itu ia tidak tega melihat mereka makanya ia menyumbangkan uangnya untuk mereka yang pantas menerimanya,1
242,karena menyumbang adalah salah satu upaya untuk membuat produksi pakaian menjadi lebih beretika,1
243,karena biar laris kalo berjualan dan untuk beramal ibadah,0
244,karena sumbangan tersebut dapat membuat produksi pakaian tersebut lebih berkualitas dan pembuatannya lebih beretika,1
245,karena saat melihat tentang kondisi kerja di sebuah pabrik pakaian tersebut mungkin terdapat gambar pekerja yang sedang bekerja dengan tidak layak atau gambar pekerja yang memakai pakaian yang tidak layak untuk dipakai.jadi konsumen memilih menyumbang baju tersebut karena merasa kasihan atau khawatir melihat kondisi kerja di pabrik pakaian tersebut,1
246,jika kita menyumbang kita akan dapat pahala dan kita akan membantu orang yang sangat membutuhkan sejumlah sumbangan yang kita berikan,1
247,karena tidak terpakai,0
248,sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika,1
249,bisa menambah pahala bisa jadi banyak manfaat bisa menyenangkan hati dan tidak menyusahkan tukang sampah,1
250,"karena menurut konsumen menyumbang adalah salah satu cara yang baik agar kita tidak memboro dengan cara membuangnya setempat sampah,melainkan kita bisa berebut kebaikan dengan cara menyumbangkannya kepada orang yang tidak mampu",1
251,karena sebagian orang islam ingin berbagi amal untuk mendapatkan pahala dengan menyumbang itu allah akan mengati dengan paha yang berlipakkn gnda,0
252,karena sebelum sebuah kaos diberikan kepada konsumen layar menampilkan gambar yang mengejutkan tentang kondisi kerja di sebuah pabrik pakaian,0
253,karena uangnya pun lebih bermanfaat untuk membeli kebutuhan hidup.di bandingan menyumbang pakaian,1
254,"sebagai bagian dari eksperimen sebuah mesin penjual di berlin menawarkan kaus putih seharga 2 euro atau sekitar rp30.000). sebelum sebuah kaus diberikan kepada konsumen layar menampilkan gambar yang mengejutkan tentang kondisi kerja di sebuah pabrik pakaian setelahnya, konsumen diberi pilihan apakah akan melanjutkan pembelian atau menyumbangkan 2 euro tersebut sebagai upaya untuk membuat produksi pakaian menjadi lebih beretika sembilan dari sepuluh konsumen memilih untuk menyumbang menurutmu, mengapa kebanyakan orang memilih untuk menyumbang karena dari pada tidak terpakai dan menjadi sampah mendingan kasih kepada orang yang membutuhkan dengan cara disumbangkan",0
255,karena lebih baik menyumbang dari pada beli,0
256,menyumbang merupakan perbuatan baik lebih baik memberi dari pada menerima,0
257,karena kondisi kerja dari sebuah pabrik sangat tidak menjamin untuk melakukan produktifitas,1
258,karena mengurangi produksi pembuatan pakaian,1
259,karena upaya untuk membuat produksi pakaian menjadi lebih beretika,1
260,karena dengan menyumbang konsumen bisa membeli barang baru atau di belanjakannya,0
261,karena kekurangan-kekurangan pabrik yang mengejutkan untuk bahan-bahan pakaian yang akan melanjutkan pembelian,1
262,karena banyak orang yang tidak suka,0
263,karena'pakaianawetlebihmahal.,0
264,karena menyumbang kita bisa mengamalkan karena dapat pahala,1
265,karena untuk pakaian yang tidak dipakai bisa disumbangkan bagi yang membutuhkan karena lebih beretika,1
266,karena dengan menyumbang produsen akan mengondisikan kerja sebuah pabrik,0
267,"karena,mereka ingin ada produk pakaian yang lebih beretika",1
268,karena pembeli ingin menyejahterakan para pekerja dan melindungi lingkungan dari polusi,1
269,karena dengan menyumbangkannya dapat membantu untuk upaya produksi pakaian menjadi lebih beretika,1
270,karena menyumbang mendapatkan amal ibadah,1
271,karena baju lama bisa digunakan kembali tidak harus dibuang ke tempat sampah kita bisa memberikan kepada orang yang tidak mampu,0
272,karena lebih mudah,0
273,karena orang yang luar sana banyak membutuhkan sumbangan,1
274,gar pakaian yang sudah tidak terpakai tidak hanya dibuang tetapi masih bisa dimaanfaatkan untuk dipakai orang lain,0
275,agar pakaian yang kita pakai semua beretika dan nyaman dipakai,1
276,karena menyumbang lebih bermanfaat untuk para pekerja di pabrik pakaian .,1
277,agar upaya untuk membuat produksi pakaian menjadi lebih beretika,1
278,karena untuk membantu masyarakat yang membutuhkan,1
279,karena mereka lebih memilih pakaian yang beretika,0
280,karena menguban lebih baik daripada berlebihan untuk membeli pakaian yang terlalu banyak .,0
281,karena kondisi kerja yang dialami para pekerja sangat lah tidak layak jadi sebagian orang berpikir lebih baik untuk menyumbangkan uang tersebut,1
282,mengurangi sampah lingkungan dan polusi,0
283,agar para pekerja tersebut atau pabrik tersebut bisa membuat pakaian yang lebih beretika dalam jumlah yang banyak,1
284,alia sedang mengerjakan sebuah laporan tentang isu etika terkait produksi dan konsumsi pakaian dalam penelitiannya dia menemukan informasi di blog tentang fast fashion fashion jangka pendek fast fashion adalah produksi pakaian untuk memenuhi tren fashion yang cepat berubah pakaian-pakaian ini biasanya murah dan tidak bertahan lama karena konsumen biasanya cepat menggantinya dengan mode terbaru fast fashion artinya semakin banyak pakaian yang harus diproduksi setiap tahun dan pakaian-pakaian tersebut harus murah produksi ini sering menyebabkan kondisi kerja yang tidak baik dan dampak negatif yang lebih besar terhadap lingkungan pakaian awet adalah alternatif terhadap fast fashion pakaian awet lebih mahal biaya produksi dan harga berlinyak tetapi karena pakaian itu dibuat untuk bertahan lebih lama maka yang dibuat pun menjadi lebih sedikit kita sebagai konsumen harus menolak tren fast fashion dan membeli pakaian yang lebih awet dan dibuat sesuai etika alia juga menemukan bahwa produksi pakaian yang beretika harus mengikuti tiga prinsip penting prinsip produksi pakaian yang beretika memastikan bahwa pekerja mendapatkan upah layak dan kondisi kerja yang baik mengurangi sampah lingkungan dan polusi mengurangi penggunaan air,0
285,karena menyumbang sama saja seperti beramal dan bisa juga membantu saudara kita yang kesusahan,1
286,karena untuk membeli pakaian,0
287,karena pekerjaan nya tidak beretika dan lebih milih menyumbang untuk membuat produksi pakaian menjadi lebih beretika,1
288,karena orang menghargai upaya pekerja untuk membuat pakaian tersebut,1
289,karena itulah salah satu dari amal,1
290,karena dengan menyumbang nya kita bisa mendapatkan kembali barang yang lebih,0
291,rasa empati akan kondisi produksi tempat tersebut,1
292,karena menyumbang itu adalah hal positif dan mendapatkan amal ibadah,0
293,dikarenakan,0
294,karena merak lebih memilih pakaian yang beretika tentang kondisi kerja sebuah pabrik pakaian,1
295,karena mungkin menurut mereka sesuai dengan harga dan kaus yang ia terima,1
296,karena di sumbangkan mendapat pahala di bandingan di buang,0
297,"karena,dari pada membeli kaus putih seharga 2 euro",0
298,karana menyumbang bisa membuat orang lain senang dan mendapatkan pahala,1
299,karena supaya pabrik kaus tersebut menjadi lebih bagus dan membuat produksi pakaian menjadi lebih beretika,1
300,"karena,sebuah mesin penjual di berlin menawarkan kaus putih seharga 2 euro atau sekitar rp30.000).",0
301,mereka melihat kondisi pekerja di pabrik pakaian yang mengesankan dan kurang baik sehingga mereka lebih memilih untuk menyumbangkan uangnya untuk membuat produksi pakaian lebih beretika dinding dengan membelinya yang akan malah membuat tanda setuju atau apresiasi dengan kondisi pekerja saat ini,1
302,karena yang disumbangkan adalah pakaian yang sudah tak terpakai,0
303,karena lebih baik tangan dialas daripada tangan dibawa,0
304,karena menyumbangkan 2 euro tersebut sebagai upayauntuk membuat produksi,0
